symboling,make,fuel_type,aspiration,num_doors,body_style,drive_wheels,engine_location,wheelbase,length,width,height,curb_weight,engine_type,num_cylinders,engine_size,fuel_system,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price
-3,Nissan,gas,turbo,two,hatchback,rwd,rear,148.94,162.67,94.58,62.14,2729,dohc,six,380,mpfi,4.16,3.56,14.29,114,4937,19,18,
1,GMC,gas,std,two,wagon,4wd,rear,131.05,234.51,81.77,78.75,3895,rotor,four,210,4bbl,3.72,5.45,18.23,272,4345,23,16,
0,Mercury,gas,std,two,convertible,fwd,rear,87.81,201.67,64.73,67.58,3050,dohcv,two,207,mpfi,4.81,2.84,22.1,219,4846,21,47,
-2,Volkswagen,diesel,std,two,wagon,fwd,front,127.35,162.46,72.89,77.59,4243,dohc,eight,470,spfi,2.61,4.8,19.56,181,6881,32,11,
2,BMW,diesel,turbo,two,convertible,fwd,rear,69.93,170.29,78.33,34.69,3381,rotor,four,447,mpfi,2.41,2.17,11.4,165,4468,19,34,
-1,Honda,gas,std,two,convertible,fwd,rear,147,201.12,89.5,36.34,4177,ohcv,six,344,idi,4.07,2.79,10.86,91,5021,29,26,
2,Dodge,diesel,turbo,four,wagon,4wd,front,113.91,184.4,61.82,38.25,1167,rotor,four,499,mfi,2.87,2.7,18.21,101,6210,15,42,
0,Audi,diesel,turbo,two,sedan,fwd,front,133.47,172.26,62.29,55.05,4458,rotor,six,421,4bbl,4.05,5.81,22.68,210,4172,29,47,
1,GMC,gas,std,four,sedan,rwd,rear,97.02,223.63,52.91,39.79,1842,dohc,four,131,spdi,3.32,2.5,14.36,154,4438,29,18,
-2,BMW,gas,turbo,four,hardtop,4wd,front,85.7,245.98,97.09,56.83,3725,ohc,eight,120,spfi,2.72,5.96,15.07,249,4715,24,18,
-2,Mitsubishi,diesel,std,two,hatchback,4wd,front,99.4,131.87,74.08,74.59,3925,rotor,four,208,mpfi,4.72,5.3,7.2,207,4076,47,16,
